# source, target
4088,11
4088,11
4088,15
4088,15
4088,17
4088,11
4088,28
4088,4
4088,4
4088,21
4088,2
4088,24
4088,21
4088,29
4088,4
4088,14
4088,13
4088,2
4088,2
4088,2
4088,21
4088,5
4088,22
4088,12
4088,4
4088,16
4088,16
4088,5
4088,30
4088,30
4088,31
4088,31
4088,18
4088,21
4088,21
4088,33
4088,33
4088,34
4088,34
4088,35
4088,35
4088,4
4088,4
4088,4
4088,4
4088,4
4088,12
4088,36
4088,6
4088,37
4088,6
4088,37
4088,6
4088,37
4088,6
4088,37
4088,6
4088,38
4088,6
4088,22
4088,39
4088,4
4088,40
4088,41
4088,42
4088,42
4088,43
4088,21
4088,33
4088,15
4088,45
4088,46
4088,45
4088,47
4088,47
4088,48
4088,48
4088,49
4088,49
4088,50
4088,50
4088,51
4088,51
4088,52
4088,52
4088,53
4088,53
4088,54
4088,55
4088,22
4088,22
4088,22
4088,22
4088,22
4088,22
4088,22
4088,22
4088,22
4088,22
4088,12
4088,22
4088,12
4088,24
4088,25
4088,25
4088,12
4088,20
4089,4090
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,4
4089,58
4089,95
4089,59
4089,4
4089,62
4089,64
4089,66
4089,67
4089,4
4089,129
4089,129
4089,129
4089,129
4089,21
4089,33
4089,362
4089,4
4089,4
4089,4
4089,4
4089,2406
4089,4
4089,4
4089,21
4089,21
4089,2
4089,2
4089,60
4089,60
4089,21
4089,16
4089,16
4089,4
4089,60
4089,5
4089,61
4089,30
4089,30
4089,30
4089,30
4089,31
4089,31
4089,18
4089,18
4089,32
4089,18
4089,21
4089,21
4089,33
4089,33
4089,34
4089,34
4089,4
4089,12
4089,12
4089,4
4089,4
4089,60
4089,63
4089,65
4089,68
4089,12
4089,4
4089,20
4090,3952
4090,83
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4
4090,4088
4090,58
4090,95
4090,59
4090,4
4090,62
4090,64
4090,66
4090,67
4090,4
4090,129
4090,129
4090,129
4090,129
4090,21
4090,33
4090,362
4090,4
4090,4
4090,4
4090,4
4090,2406
4090,4
4090,4
4090,21
4090,21
4090,2
4090,2
4090,60
4090,60
4090,21
4090,16
4090,16
4090,4
4090,60
4090,5
4090,61
4090,30
4090,30
4090,30
4090,30
4090,31
4090,31
4090,18
4090,18
4090,32
4090,18
4090,21
4090,21
4090,33
4090,33
4090,34
4090,34
4090,4
4090,12
4090,12
4090,4
4090,4
4090,60
4090,63
4090,65
4090,68
4090,12
4090,4
4090,20
4091,4092
4091,3938
4091,60
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,4
4091,3935
4091,4
4091,3934
4091,4
4091,3935
4091,4
4091,4
4091,3935
4091,7
4091,4
4091,11
4091,90
4091,4093
4091,91
4091,4093
4091,4094
4091,3941
4091,3949
4091,3949
4091,4095
4091,4096
4091,4097
4091,4097
4091,4098
4091,4098
4091,4
4091,6
4091,3939
4091,4
4091,4
4091,4
4091,4
4091,82
4091,82
4091,83
4091,83
4091,27
4091,4
4091,3935
4091,3934
4091,3940
4091,3940
4091,3939
4091,3935
4091,3941
4091,3935
4091,3934
4091,26
4091,26
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,3935
4091,21
4091,21
4091,15
4091,2
4091,2
4091,15
4091,30
4091,30
4091,18
4091,32
4091,18
4091,33
4091,33
4091,4
4091,4
4091,4
4091,20
4091,3942
4091,12
4091,12
4091,2
4091,2
4091,2
4091,2
4091,2
4091,2
4091,44
4091,15
4091,15
4091,33
4091,15
4091,23
4091,26
4091,26
4091,26
4091,193
4091,193
4091,33
4091,4
4091,3943
4091,3943
4091,3944
4091,3945
4091,3945
4091,5
4091,3946
4091,3946
4091,11
4091,11
4091,3947
4091,3947
4091,3948
4091,3948
4091,82
4091,4
4091,3949
4091,82
4091,3949
4091,3949
4091,3949
4091,82
4091,3949
4091,3943
4091,3944
4091,5
4091,4
4091,4
4091,91
4091,21
4091,91
4091,21
4091,91
4091,3950
4091,33
4091,12
4091,12
4091,11
4091,33
4091,24
4091,3951
4091,3951
4091,33
4091,11
4091,12
4091,11
4091,4
4091,11
4091,11
4091,12
4091,11
4091,11
4091,11
4091,11
4091,11
4091,13
4091,14
4091,11
4091,4
4091,16
4091,16
4091,17
4091,19
4091,21
4091,2
4091,2
4091,11
4091,21
4091,11
4091,11
4091,22
4091,23
4091,24
4091,25
4091,11
4091,11
4091,21
4091,26
4091,19
4091,27
4091,11
4091,11
4091,15
4091,15
4091,17
4091,11
4091,28
4091,4
4091,4
4091,21
4091,2
4091,24
4091,21
4091,29
4091,4
4091,14
4091,13
4091,2
4091,2
4091,2
4091,21
4091,5
4091,22
4091,12
4091,4
4091,16
4091,16
4091,5
4091,30
4091,30
4091,31
4091,31
4091,18
4091,21
4091,21
4091,33
4091,33
4091,34
4091,34
4091,35
4091,35
4091,4
4091,4
4091,4
4091,4
4091,4
4091,12
4091,36
4091,6
4091,37
4091,6
4091,37
4091,6
4091,37
4091,6
4091,37
4091,6
4091,38
4091,6
4091,22
4091,39
4091,4
4091,40
4091,41
4091,42
4091,42
4091,43
4091,21
4091,33
4091,15
4091,45
4091,46
4091,45
4091,47
4091,47
4091,48
4091,48
4091,49
4091,49
4091,50
4091,50
4091,51
4091,51
4091,52
4091,52
4091,53
4091,53
4091,54
4091,55
4091,22
4091,22
4091,22
4091,22
4091,22
4091,22
4091,22
4091,22
4091,22
4091,22
4091,12
4091,22
4091,12
4091,24
4091,25
4091,25
4091,12
4091,20
4092,3936
4092,60
4092,4223
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,4
4092,3934
4092,3935
4092,4
4092,4
4092,3935
4092,4
4092,11
4092,7
4092,90
4092,4093
4092,91
4092,4093
4092,4094
4092,4
4092,3941
4092,3949
4092,3949
4092,4095
4092,4096
4092,4097
4092,4097
4092,4098
4092,4098
4092,4
4092,6
4092,3939
4092,4
4092,4
4092,4
4092,4
4092,82
4092,82
4092,83
4092,83
4092,27
4092,4
4092,3935
4092,3934
4092,3940
4092,3940
4092,3939
4092,3935
4092,3941
4092,3935
4092,3934
4092,26
4092,26
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,3935
4092,21
4092,21
4092,15
4092,2
4092,2
4092,15
4092,30
4092,30
4092,18
4092,32
4092,18
4092,33
4092,33
4092,4
4092,4
4092,4
4092,20
4092,3942
4092,12
4092,12
4092,2
4092,2
4092,2
4092,2
4092,2
4092,2
4092,44
4092,15
4092,15
4092,33
4092,15
4092,23
4092,26
4092,26
4092,26
4092,193
4092,193
4092,33
4092,4
4092,3943
4092,3943
4092,3944
4092,3945
4092,3945
4092,5
4092,3946
4092,3946
4092,11
4092,11
4092,3947
4092,3947
4092,3948
4092,3948
4092,82
4092,4
4092,3949
4092,82
4092,3949
4092,3949
4092,3949
4092,82
4092,3949
4092,3943
4092,3944
4092,5
4092,4
4092,4
4092,91
4092,21
4092,91
4092,21
4092,91
4092,3950
4092,33
4092,12
4092,12
4092,11
4092,33
4092,24
4092,3951
4092,3951
4092,33
4092,11
4092,12
4092,11
4092,4
4092,11
4092,11
4092,12
4092,11
4092,11
4092,11
4092,11
4092,11
4092,13
4092,14
4092,11
4092,4
4092,16
4092,16
4092,17
4092,19
4092,21
4092,2
4092,2
4092,11
4092,21
4092,11
4092,11
4092,22
4092,23
4092,24
4092,25
4092,11
4092,11
4092,21
4092,26
4092,19
4092,27
4092,11
4092,11
4092,15
4092,15
4092,17
4092,11
4092,28
4092,4
4092,4
4092,21
4092,2
4092,24
4092,21
4092,29
4092,4
4092,14
4092,13
4092,2
4092,2
4092,2
4092,21
4092,5
4092,22
4092,12
4092,4
4092,16
4092,16
4092,5
4092,30
4092,30
4092,31
4092,31
4092,18
4092,21
4092,21
4092,33
4092,33
4092,34
4092,34
4092,35
4092,35
4092,4
4092,4
4092,4
4092,4
4092,4
4092,12
4092,36
4092,6
4092,37
4092,6
4092,37
4092,6
4092,37
4092,6
4092,37
4092,6
4092,38
4092,6
4092,22
4092,39
4092,4
4092,40
4092,41
4092,42
4092,42
4092,43
4092,21
4092,33
4092,15
4092,45
4092,46
4092,45
4092,47
4092,47
4092,48
4092,48
4092,49
4092,49
4092,50
4092,50
4092,51
4092,51
4092,52
4092,52
4092,53
4092,53
4092,54
4092,55
4092,22
4092,22
4092,22
4092,22
4092,22
4092,22
4092,22
4092,22
4092,22
4092,22
4092,12
4092,22
4092,12
4092,24
4092,25
4092,25
4092,12
4092,20
4093,12
4093,90
4093,91
4093,3940
4093,3940
4093,11
4093,11
4093,21
4093,11
4093,12
4093,4
4093,20
4094,3939
4094,3937
4094,15
4094,3937
4094,3937
4094,60
4094,3937
4094,2
4094,3937
4094,2
4094,3937
4094,2
4094,3937
4094,3937
4094,44
4094,3937
4094,15
4094,3937
4094,3937
4094,3937
4094,4420
4094,3937
4094,12
4094,4
4094,20
4095,91
4095,11
4095,4093
4095,11
4095,4093
4095,4093
4095,21
4095,4
4095,21
4095,4
4095,4
4095,11
4095,4
4095,12
4095,12
4095,12
4095,20
4096,90
4096,11
4096,4093
4096,4093
4096,4
4096,4
4096,4
4096,4
4096,11
4096,4
4096,12
4096,12
4096,12
4096,20
4097,86
4097,4095
4097,4095
4097,4095
4097,4095
4098,86
4098,4096
4098,4096
4098,4096
4099,4100
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,4
4099,58
4099,3958
4099,59
4099,4
4099,62
4099,64
4099,66
4099,67
4099,4
4099,129
4099,129
4099,129
4099,129
4099,21
4099,33
4099,362
4099,4
4099,4
4099,4
4099,4
4099,2406
4099,4
4099,4
4099,21
4099,21
4099,2
4099,2
4099,60
4099,60
4099,21
4099,16
4099,16
4099,4
4099,60
4099,5
4099,61
4099,30
4099,30
4099,30
4099,30
4099,31
4099,31
4099,18
4099,18
4099,32
4099,18
4099,21
4099,21
4099,33
4099,33
4099,34
4099,34
4099,4
4099,12
4099,12
4099,4
4099,4
4099,60
4099,63
4099,65
4099,68
4099,12
4099,4
4099,20
4100,3952
4100,3940
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,4
4100,58
4100,3958
4100,59
4100,4
4100,62
4100,64
4100,66
4100,67
4100,4
4100,129
4100,129
4100,129
4100,129
4100,21
4100,33
4100,362
4100,4
4100,4
4100,4
4100,4
4100,2406
4100,4
4100,4
4100,21
4100,21
4100,2
4100,2
4100,60
4100,60
4100,21
4100,16
4100,16
4100,4
4100,60
4100,5
4100,61
4100,30
4100,30
4100,30
4100,30
4100,31
4100,31
4100,18
4100,18
4100,32
4100,18
4100,21
4100,21
4100,33
4100,33
4100,34
4100,34
4100,4
4100,12
4100,12
4100,4
4100,4
4100,60
4100,63
4100,65
4100,68
4100,12
4100,4
4100,20
4101,3940
4101,3940
4101,30
4101,30
4102,4420
4102,3937
4102,15
4102,3937
4102,3937
4102,60
4102,3937
4102,2
4102,3937
4102,2
4102,3937
4102,2
4102,3937
4102,3937
4102,44
4102,3937
4102,15
4102,3937
4102,3937
4102,3937
4102,4420
4102,3937
4102,12
4102,4
4102,20
4103,4244
4103,4
4103,4
4103,15
4103,3935
4103,3935
4103,3993
4103,3993
4103,4101
4103,4245
4103,7
4103,4245
4103,4
4103,21
4103,21
4103,15
4103,2
4103,2
4103,15
4103,30
4103,30
4103,18
4103,32
4103,18
4103,33
4103,33
4103,4
4103,4
4103,4
4103,20
4103,3942
4103,12
4103,12
4103,2
4103,2
4103,2
4103,2
4103,2
4103,2
4103,44
4103,15
4103,33
4103,15
4103,23
4103,26
4103,26
4103,26
4103,193
4103,193
4103,33
4103,4
4103,3943
4103,3943
4103,3944
4103,3945
4103,3945
4103,5
4103,3946
4103,3946
4103,11
4103,11
4103,3947
4103,3947
4103,3948
4103,3948
4103,82
4103,4
4103,3949
4103,82
4103,3949
4103,3949
4103,3949
4103,82
4103,3949
4103,3943
4103,3944
4103,5
4103,4
4103,4
4103,91
4103,21
4103,91
4103,21
4103,91
4103,3950
4103,33
4103,12
4103,12
4103,11
4103,33
4103,24
4103,3951
4103,3951
4103,33
4103,11
4103,12
4103,11
4103,4
4103,11
4103,11
4103,12
4103,11
4103,11
4103,11
4103,11
4103,11
4103,13
4103,14
4103,11
4103,4
4103,16
4103,16
4103,17
4103,19
4103,21
4103,2
4103,2
4103,11
4103,21
4103,11
4103,11
4103,22
4103,23
4103,24
4103,25
4103,11
4103,11
4103,21
4103,26
4103,19
4103,27
4103,11
4103,27
4103,11
4103,15
4103,15
4103,17
4103,11
4103,28
4103,4
4103,4
4103,21
4103,2
4103,24
4103,21
4103,29
4103,4
4103,14
4103,13
4103,2
4103,2
4103,2
4103,21
4103,5
4103,22
4103,12
4103,4
4103,16
4103,16
4103,5
4103,30
4103,30
4103,31
4103,31
4103,18
4103,21
4103,21
4103,33
4103,33
4103,34
4103,34
4103,35
4103,35
4103,4
4103,4
4103,4
4103,4
4103,4
4103,12
4103,36
4103,6
4103,37
4103,6
4103,37
4103,6
4103,37
4103,6
4103,37
4103,6
4103,38
4103,6
4103,22
4103,39
4103,6
4103,4
4103,40
4103,41
4103,42
4103,42
4103,43
4103,21
4103,33
4103,15
4103,45
4103,46
4103,45
4103,47
4103,47
4103,48
4103,48
4103,49
4103,49
4103,50
4103,50
4103,51
4103,51
4103,52
4103,52
4103,53
4103,53
4103,54
4103,55
4103,22
4103,22
4103,22
4103,22
4103,22
4103,22
4103,22
4103,22
4103,22
4103,22
4103,12
4103,22
4103,12
4103,24
4103,25
4103,25
4103,12
4103,20
4104,3953
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,4
4104,58
4104,21
4104,21
4104,2
4104,2
4104,59
4104,60
4104,60
4104,21
4104,16
4104,16
4104,4
4104,4
4104,60
4104,5
4104,61
4104,30
4104,30
4104,30
4104,30
4104,31
4104,31
4104,18
4104,18
4104,32
4104,18
4104,21
4104,21
4104,33
4104,33
4104,34
4104,34
4104,2406
4104,4
4104,4
4104,4
4104,12
4104,12
4104,4
4104,4
4104,60
4104,62
4104,63
4104,64
4104,65
4104,66
4104,67
4104,68
4104,12
4104,4
4104,20
4105,4420
4105,4018
4105,4018
4105,4018
4105,3937
4105,15
4105,3937
4105,3937
4105,60
4105,3937
4105,2
4105,3937
4105,2
4105,3937
4105,2
4105,3937
4105,3937
4105,44
4105,3937
4105,15
4105,3937
4105,3937
4105,3937
4105,4420
4105,3937
4105,12
4105,4
4105,20
4106,86
4106,4116
4106,4116
4106,4116
4107,75
4107,12
4107,4
4107,12
4107,12
4107,20
4108,4004
4109,12
4109,3951
4109,4110
4109,4110
4109,4110
4109,12
4109,4
4109,20
4110,40
4110,3937
4110,24
4110,24
4110,3937
4110,24
4110,24
4110,4
4110,4
4110,12
4110,12
4110,12
4110,20
4111,3953
4111,62
4111,63
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4
4111,4018
4111,58
4111,59
4111,60
4111,62
4111,60
4111,63
4111,4
4111,21
4111,21
4111,2
4111,2
4111,60
4111,21
4111,16
4111,16
4111,4
4111,4
4111,60
4111,5
4111,61
4111,30
4111,30
4111,30
4111,30
4111,31
4111,31
4111,18
4111,18
4111,32
4111,18
4111,21
4111,21
4111,33
4111,33
4111,34
4111,34
4111,2406
4111,4
4111,4
4111,4
4111,12
4111,12
4111,4
4111,4
4111,60
4111,64
4111,65
4111,66
4111,67
4111,68
4111,12
4111,4
4111,20
4112,12
4112,60
4112,7
4112,12
4112,4
4112,20
4113,12
4113,4043
4113,4114
4113,12
4113,4
4113,20
4114,75
4114,12
4114,4
4114,12
4114,12
4114,20
4115,12
4115,4106
4115,4116
4115,4116
4115,4116
4115,12
4115,4
4115,20
4116,75
4116,12
4116,4
4116,12
4116,12
4116,20
4117,12
4117,16
4117,667
4117,12
4117,4
4117,20
4118,7
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,4
4118,58
4118,59
4118,60
4118,16
4118,16
4118,4
4118,4
4118,60
4118,5
4118,61
4118,4
4118,12
4118,12
4118,4
4118,4
4118,60
4118,62
4118,63
4118,64
4118,65
4118,66
4118,67
4118,68
4118,12
4118,4
4118,20
4119,3956
4119,667
4119,3937
4119,3934
4119,12
4119,4
4119,20
4120,12
4120,4108
4120,103
4120,4004
4120,12
4120,4
4120,20
4121,12
4121,11
4121,11
4121,12
4121,4
4121,20
4122,12
4122,175
4122,12
4122,4
4122,20
4123,12
4123,17
4123,96
4123,96
4123,12
4123,4
4123,20
4124,12
4124,34
4124,89
4124,89
4124,12
4124,4
4124,20
4125,12
4125,3934
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,4
4125,12
4125,4
4125,4
4125,12
4125,16
4125,16
4125,87
4125,12
4125,4
4125,20
4126,12
4126,12
4126,4
4126,20
4127,12
4127,103
4127,12
4127,4
4127,20
4128,12
4128,681
4128,12
4128,4
4128,20
4129,3994
4129,60
4129,386
4129,386
4129,386
4129,386
4129,386
4129,386
4129,4
4129,4
4129,4130
4129,7
4129,11
4129,4130
4129,4
4129,4029
4129,4029
4129,4029
4129,4028
4129,4028
4129,11
4129,15
4129,11
4129,11
4129,11
4129,3937
4129,3937
4129,11
4129,3994
4129,11
4129,11
4129,11
4129,11
4129,21
4129,21
4129,15
4129,2
4129,2
4129,15
4129,30
4129,30
4129,18
4129,32
4129,18
4129,33
4129,33
4129,4
4129,4
4129,4
4129,20
4129,3942
4129,12
4129,12
4129,2
4129,2
4129,2
4129,2
4129,2
4129,2
4129,44
4129,15
4129,33
4129,15
4129,23
4129,26
4129,26
4129,26
4129,193
4129,193
4129,33
4129,4
4129,3943
4129,3943
4129,3944
4129,3945
4129,3945
4129,5
4129,3946
4129,3946
4129,11
4129,11
4129,3947
4129,3947
4129,3948
4129,3948
4129,82
4129,4
4129,3949
4129,82
4129,3949
4129,3949
4129,3949
4129,82
4129,3949
4129,3943
4129,3944
4129,5
4129,4
4129,4
4129,91
4129,21
4129,91
4129,21
4129,91
4129,3950
4129,33
4129,12
4129,12
4129,11
4129,33
4129,24
4129,3951
4129,3951
4129,33
4129,11
4129,12
4129,11
4129,4
4129,11
4129,11
4129,12
4129,11
4129,11
4129,11
4129,11
4129,11
4129,13
4129,14
4129,11
4129,4
4129,16
4129,16
4129,17
4129,19
4129,21
4129,2
4129,2
4129,11
4129,21
4129,11
4129,11
4129,22
4129,23
4129,24
4129,25
4129,11
4129,11
4129,21
4129,26
4129,19
4129,27
4129,11
4129,27
4129,15
4129,15
4129,17
4129,11
4129,28
4129,4
4129,4
4129,21
4129,2
4129,24
4129,21
4129,29
4129,4
4129,14
4129,13
4129,2
4129,2
4129,2
4129,21
4129,5
4129,22
4129,12
4129,4
4129,16
4129,16
4129,5
4129,30
4129,30
4129,31
4129,31
4129,18
4129,21
4129,21
4129,33
4129,33
4129,34
4129,34
4129,35
4129,35
4129,4
4129,4
4129,4
4129,4
4129,4
4129,12
4129,36
4129,6
4129,37
4129,6
4129,37
4129,6
4129,37
4129,6
4129,37
4129,6
4129,38
4129,6
4129,22
4129,39
4129,6
4129,4
4129,40
4129,41
4129,42
4129,42
4129,43
4129,21
4129,33
4129,15
4129,45
4129,46
4129,45
4129,47
4129,47
4129,48
4129,48
4129,49
4129,49
4129,50
4129,50
4129,51
4129,51
4129,52
4129,52
4129,53
4129,53
4129,54
4129,55
4129,22
4129,22
4129,22
4129,22
4129,22
4129,22
4129,22
4129,22
4129,22
4129,22
4129,12
4129,22
4129,12
4129,24
4129,25
4129,25
4129,12
4129,20
4130,4420
4130,3937
4130,15
4130,3937
4130,3937
4130,60
4130,3937
4130,2
4130,3937
4130,2
4130,3937
4130,2
4130,3937
4130,3937
4130,44
4130,3937
4130,15
4130,3937
4130,3937
4130,3937
4130,4420
4130,3937
4130,12
4130,4
4130,20
4131,4132
4131,11
4131,24
4131,11
4131,24
4131,11
4131,11
4131,24
4131,11
4131,11
4131,24
4131,11
4131,24
4131,11
4131,4029
4131,11
4131,185
4131,12
4131,4
4131,20
4132,4414
4132,103
4132,11
4132,24
4132,11
4132,11
4132,24
4132,11
4132,11
4132,24
4132,11
4132,24
4132,11
4132,24
4132,11
4132,4029
4132,11
4132,185
4132,12
4132,4
4132,20
4133,3953
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,4
4133,58
4133,21
4133,21
4133,2
4133,2
4133,59
4133,60
4133,60
4133,21
4133,16
4133,16
4133,4
4133,4
4133,60
4133,5
4133,61
4133,30
4133,30
4133,30
4133,30
4133,31
4133,31
4133,18
4133,18
4133,32
4133,18
4133,21
4133,21
4133,33
4133,33
4133,34
4133,34
4133,2406
4133,4
4133,4
4133,4
4133,12
4133,12
4133,4
4133,4
4133,60
4133,62
4133,63
4133,64
4133,65
4133,66
4133,67
4133,68
4133,12
4133,4
4133,20
4134,12
4134,828
4134,12
4134,12
4134,4
4134,20
4136,214
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,4
4136,59
4136,4
4136,58
4136,60
4136,60
4136,21
4136,16
4136,21
4136,21
4136,2
4136,2
4136,16
4136,4
4136,60
4136,5
4136,61
4136,30
4136,30
4136,30
4136,30
4136,31
4136,31
4136,18
4136,18
4136,32
4136,18
4136,21
4136,21
4136,33
4136,33
4136,34
4136,34
4136,4
4136,12
4136,12
4136,4
4136,4
4136,60
4136,62
4136,63
4136,64
4136,65
4136,66
4136,67
4136,68
4136,12
4136,4
4136,20
4137,4138
4137,4
4137,4
4137,4
4137,4
4137,4
4137,3
4137,4
4137,4
4137,4
4137,70
4137,12
4137,4
4137,4
4137,4
4137,7
4137,2
4137,4
4137,4
4137,3
4137,3
4137,4
4137,4
4137,4
4137,4139
4137,4140
4137,4139
4137,4
4137,4
4137,4
4137,4139
4137,4141
4137,4141
4137,4139
4137,4
4137,4139
4137,4
4137,4
4137,4
4137,4
4137,4
4137,222
4137,804
4137,1774
4137,1774
4137,635
4137,634
4137,1774
4137,1774
4137,409
4137,12
4137,4142
4137,53
4137,54
4137,25
4137,4
4137,4
4137,624
4137,1774
4137,1774
4137,4142
4137,4
4137,91
4137,21
4137,33
4137,4143
4137,4144
4137,4143
4137,4145
4137,33
4137,4146
4137,4146
4137,4144
4137,26
4137,26
4137,4145
4137,4147
4137,4147
4137,4148
4137,4056
4137,4056
4137,4149
4137,4148
4137,4
4137,4148
4137,4148
4137,4
4137,4148
4137,4148
4137,4
4137,4148
4137,30
4137,30
4137,30
4137,30
4137,30
4137,30
4137,30
4137,30
4137,2
4137,33
4137,21
4137,21
4137,15
4137,2
4137,2
4137,15
4137,30
4137,30
4137,18
4137,32
4137,18
4137,33
4137,33
4137,4
4137,4
4137,4
4137,20
4137,3942
4137,12
4137,12
4137,2
4137,2
4137,2
4137,2
4137,2
4137,44
4137,15
4137,15
4137,33
4137,15
4137,23
4137,26
4137,26
4137,26
4137,193
4137,193
4137,33
4137,4
4137,3943
4137,3943
4137,3944
4137,3945
4137,3945
4137,5
4137,3946
4137,3946
4137,11
4137,11
4137,3947
4137,3947
4137,3948
4137,3948
4137,82
4137,4
4137,3949
4137,82
4137,3949
4137,3949
4137,3949
4137,82
4137,3949
4137,3943
4137,3944
4137,5
4137,4
4137,21
4137,91
4137,21
4137,91
4137,3950
4137,33
4137,12
4137,12
4137,11
4137,33
4137,24
4137,3951
4137,3951
4137,33
4137,11
4137,12
4137,11
4137,4
4137,11
4137,11
4137,12
4137,11
4137,11
4137,11
4137,11
4137,11
4137,13
4137,14
4137,11
4137,4
4137,16
4137,16
4137,17
4137,19
4137,21
4137,2
4137,2
4137,11
4137,21
4137,11
4137,11
4137,22
4137,23
4137,24
4137,25
4137,11
4137,11
4137,21
4137,26
4137,19
4137,27
4137,11
4137,27
4137,11
4137,15
4137,15
4137,17
4137,11
4137,28
4137,4
4137,4
4137,21
4137,2
4137,24
4137,21
4137,29
4137,4
4137,14
4137,13
4137,2
4137,2
4137,2
4137,21
4137,5
4137,22
4137,12
4137,4
4137,16
4137,16
4137,5
4137,30
4137,30
4137,31
4137,31
4137,18
4137,21
4137,21
4137,33
4137,33
4137,34
4137,34
4137,35
4137,35
4137,4
4137,4
4137,4
4137,4
4137,4
4137,12
4137,36
4137,6
4137,37
4137,6
4137,37
4137,6
4137,37
4137,6
4137,37
4137,6
4137,38
4137,6
4137,22
4137,39
4137,6
4137,4
4137,40
4137,41
4137,42
4137,42
4137,43
4137,21
4137,33
4137,15
4137,45
4137,46
4137,45
4137,47
4137,47
4137,48
4137,48
4137,49
4137,49
4137,50
4137,50
4137,51
4137,51
4137,52
4137,52
4137,53
4137,55
4137,22
4137,22
4137,22
4137,22
4137,22
4137,22
4137,22
4137,22
4137,22
4137,22
4137,12
4137,22
4137,12
4137,24
4137,25
4137,12
4137,20
4138,3937
4138,4209
4138,60
4138,4
4138,4
4138,4
4138,804
4138,1774
4138,1774
4138,635
4138,634
4138,1774
4138,1774
4138,409
4138,12
4138,4
4138,4142
4138,7
4138,53
4138,54
4138,25
4138,4
4138,4
4138,4
4138,624
4138,1774
4138,1774
4138,4142
4138,4
4138,91
4138,21
4138,33
4138,4143
4138,4144
4138,4
4138,4143
4138,4145
4138,33
4138,4146
4138,4146
4138,4144
4138,26
4138,26
4138,4145
4138,4147
4138,4147
4138,4148
4138,4056
4138,4056
4138,4149
4138,4148
4138,4
4138,4148
4138,4148
4138,4
4138,4148
4138,4148
4138,4
4138,4148
4138,30
4138,30
4138,30
4138,30
4138,30
4138,30
4138,30
4138,30
4138,2
4138,33
4138,21
4138,21
4138,15
4138,2
4138,2
4138,15
4138,30
4138,30
4138,18
4138,32
4138,18
4138,33
4138,33
4138,4
4138,4
4138,4
4138,20
4138,3942
4138,12
4138,12
4138,2
4138,2
4138,2
4138,2
4138,2
4138,2
4138,44
4138,15
4138,15
4138,33
