# source, target
3691,3554
3691,3554
3691,81
3691,3554
3691,3548
3691,3549
3691,5
3691,4
3691,4
3691,90
3691,21
3691,90
3691,21
3691,90
3691,3555
3691,33
3691,12
3691,12
3691,12
3691,12
3691,11
3691,33
3691,24
3691,3556
3691,3556
3691,33
3691,11
3691,12
3691,11
3691,4
3691,11
3691,11
3691,12
3691,11
3691,11
3691,11
3691,11
3691,11
3691,13
3691,14
3691,11
3691,4
3691,16
3691,16
3691,17
3691,19
3691,21
3691,2
3691,2
3691,11
3691,21
3691,11
3691,11
3691,22
3691,23
3691,24
3691,25
3691,11
3691,11
3691,21
3691,26
3691,19
3691,27
3691,11
3691,11
3691,15
3691,15
3691,17
3691,11
3691,28
3691,4
3691,4
3691,21
3691,2
3691,24
3691,21
3691,29
3691,4
3691,13
3691,14
3691,2
3691,2
3691,2
3691,21
3691,5
3691,22
3691,12
3691,4
3691,16
3691,16
3691,5
3691,30
3691,30
3691,31
3691,31
3691,18
3691,21
3691,21
3691,33
3691,33
3691,34
3691,34
3691,35
3691,35
3691,4
3691,4
3691,4
3691,4
3691,4
3691,12
3691,36
3691,6
3691,37
3691,6
3691,37
3691,6
3691,37
3691,6
3691,37
3691,6
3691,6
3691,38
3691,22
3691,39
3691,4
3691,40
3691,41
3691,41
3691,42
3691,21
3691,33
3691,15
3691,44
3691,44
3691,45
3691,46
3691,47
3691,47
3691,48
3691,48
3691,49
3691,49
3691,50
3691,50
3691,51
3691,51
3691,52
3691,52
3691,53
3691,53
3691,54
3691,55
3691,22
3691,22
3691,22
3691,22
3691,22
3691,22
3691,22
3691,22
3691,22
3691,22
3691,12
3691,22
3691,12
3691,24
3691,25
3691,25
3691,12
3691,20
3692,3557
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,4
3692,58
3692,59
3692,4
3692,62
3692,64
3692,66
3692,67
3692,4
3692,128
3692,128
3692,128
3692,128
3692,21
3692,33
3692,360
3692,4
3692,4
3692,4
3692,4
3692,2412
3692,4
3692,4
3692,21
3692,21
3692,2
3692,2
3692,60
3692,60
3692,21
3692,16
3692,16
3692,4
3692,60
3692,5
3692,61
3692,30
3692,30
3692,30
3692,30
3692,31
3692,31
3692,18
3692,18
3692,32
3692,18
3692,21
3692,21
3692,33
3692,33
3692,34
3692,34
3692,4
3692,12
3692,12
3692,4
3692,4
3692,60
3692,63
3692,65
3692,68
3692,12
3692,4
3692,20
3693,3541
3693,60
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,4
3693,3540
3693,3540
3693,4
3693,4
3693,3539
3693,4
3693,3540
3693,4
3693,3540
3693,7
3693,4
3693,4
3693,6
3693,4
3693,4
3693,4
3693,4
3693,81
3693,81
3693,82
3693,82
3693,27
3693,4
3693,3540
3693,3539
3693,3544
3693,3545
3693,3545
3693,3544
3693,3540
3693,3546
3693,3540
3693,3539
3693,26
3693,26
3693,3546
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,3540
3693,21
3693,21
3693,15
3693,2
3693,2
3693,15
3693,30
3693,30
3693,18
3693,32
3693,18
3693,33
3693,33
3693,4
3693,4
3693,4
3693,20
3693,2
3693,2
3693,2
3693,2
3693,2
3693,2
3693,43
3693,15
3693,15
3693,33
3693,15
3693,23
3693,3547
3693,26
3693,26
3693,26
3693,192
3693,192
3693,33
3693,4
3693,3548
3693,3548
3693,3549
3693,3550
3693,3550
3693,5
3693,3551
3693,3551
3693,11
3693,11
3693,3552
3693,3552
3693,3553
3693,3553
3693,81
3693,4
3693,3554
3693,81
3693,3554
3693,3554
3693,3554
3693,81
3693,3554
3693,3548
3693,3549
3693,5
3693,4
3693,4
3693,90
3693,21
3693,90
3693,21
3693,90
3693,3555
3693,33
3693,12
3693,12
3693,12
3693,12
3693,11
3693,33
3693,24
3693,3556
3693,3556
3693,33
3693,11
3693,12
3693,11
3693,4
3693,11
3693,11
3693,12
3693,11
3693,11
3693,11
3693,11
3693,11
3693,13
3693,14
3693,11
3693,4
3693,16
3693,16
3693,17
3693,19
3693,21
3693,2
3693,2
3693,11
3693,21
3693,11
3693,11
3693,22
3693,23
3693,24
3693,25
3693,11
3693,11
3693,21
3693,26
3693,19
3693,27
3693,11
3693,11
3693,15
3693,15
3693,17
3693,11
3693,28
3693,4
3693,4
3693,21
3693,2
3693,24
3693,21
3693,29
3693,4
3693,13
3693,14
3693,2
3693,2
3693,2
3693,21
3693,5
3693,22
3693,12
3693,4
3693,16
3693,16
3693,5
3693,30
3693,30
3693,31
3693,31
3693,18
3693,21
3693,21
3693,33
3693,33
3693,34
3693,34
3693,35
3693,35
3693,4
3693,4
3693,4
3693,4
3693,4
3693,12
3693,36
3693,6
3693,37
3693,6
3693,37
3693,6
3693,37
3693,6
3693,37
3693,6
3693,6
3693,38
3693,22
3693,39
3693,4
3693,40
3693,41
3693,41
3693,42
3693,21
3693,33
3693,15
3693,44
3693,44
3693,45
3693,46
3693,47
3693,47
3693,48
3693,48
3693,49
3693,49
3693,50
3693,50
3693,51
3693,51
3693,52
3693,52
3693,53
3693,53
3693,54
3693,55
3693,22
3693,22
3693,22
3693,22
3693,22
3693,22
3693,22
3693,22
3693,22
3693,22
3693,12
3693,22
3693,12
3693,24
3693,25
3693,25
3693,12
3693,20
3694,3695
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,4
3694,58
3694,94
3694,59
3694,4
3694,62
3694,64
3694,66
3694,67
3694,4
3694,128
3694,128
3694,128
3694,128
3694,21
3694,33
3694,360
3694,4
3694,4
3694,4
3694,4
3694,2412
3694,4
3694,4
3694,21
3694,21
3694,2
3694,2
3694,60
3694,60
3694,21
3694,16
3694,16
3694,4
3694,60
3694,5
3694,61
3694,30
3694,30
3694,30
3694,30
3694,31
3694,31
3694,18
3694,18
3694,32
3694,18
3694,21
3694,21
3694,33
3694,33
3694,34
3694,34
3694,4
3694,12
3694,12
3694,4
3694,4
3694,60
3694,63
3694,65
3694,68
3694,12
3694,4
3694,20
3695,3557
3695,82
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,4
3695,3693
3695,58
3695,94
3695,59
3695,4
3695,62
3695,64
3695,66
3695,67
3695,4
3695,128
3695,128
3695,128
3695,128
3695,21
3695,33
3695,360
3695,4
3695,4
3695,4
3695,4
3695,2412
3695,4
3695,4
3695,21
3695,21
3695,2
3695,2
3695,60
3695,60
3695,21
3695,16
3695,16
3695,4
3695,60
3695,5
3695,61
3695,30
3695,30
3695,30
3695,30
3695,31
3695,31
3695,18
3695,18
3695,32
3695,18
3695,21
3695,21
3695,33
3695,33
3695,34
3695,34
3695,4
3695,12
3695,12
3695,4
3695,4
3695,60
3695,63
3695,65
3695,68
3695,12
3695,4
3695,20
3696,3697
3696,3543
3696,60
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,4
3696,3540
3696,4
3696,3539
3696,4
3696,3540
3696,4
3696,4
3696,3540
3696,7
3696,4
3696,11
3696,89
3696,3698
3696,90
3696,3698
3696,3699
3696,3546
3696,3554
3696,3554
3696,3700
3696,3701
3696,3702
3696,3702
3696,3703
3696,3703
3696,4
3696,6
3696,4
3696,4
3696,4
3696,4
3696,81
3696,81
3696,82
3696,82
3696,27
3696,4
3696,3540
3696,3539
3696,3544
3696,3545
3696,3545
3696,3544
3696,3540
3696,3546
3696,3540
3696,3539
3696,26
3696,26
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,3540
3696,21
3696,21
3696,15
3696,2
3696,2
3696,15
3696,30
3696,30
3696,18
3696,32
3696,18
3696,33
3696,33
3696,4
3696,4
3696,4
3696,20
3696,2
3696,2
3696,2
3696,2
3696,2
3696,2
3696,43
3696,15
3696,15
3696,33
3696,15
3696,23
3696,3547
3696,26
3696,26
3696,26
3696,192
3696,192
3696,33
3696,4
3696,3548
3696,3548
3696,3549
3696,3550
3696,3550
3696,5
3696,3551
3696,3551
3696,11
3696,11
3696,3552
3696,3552
3696,3553
3696,3553
3696,81
3696,4
3696,3554
3696,81
3696,3554
3696,3554
3696,3554
3696,81
3696,3554
3696,3548
3696,3549
3696,5
3696,4
3696,4
3696,90
3696,21
3696,90
3696,21
3696,90
3696,3555
3696,33
3696,12
3696,12
3696,12
3696,12
3696,11
3696,33
3696,24
3696,3556
3696,3556
3696,33
3696,11
3696,12
3696,11
3696,4
3696,11
3696,11
3696,12
3696,11
3696,11
3696,11
3696,11
3696,11
3696,13
3696,14
3696,11
3696,4
3696,16
3696,16
3696,17
3696,19
3696,21
3696,2
3696,2
3696,11
3696,21
3696,11
3696,11
3696,22
3696,23
3696,24
3696,25
3696,11
3696,11
3696,21
3696,26
3696,19
3696,27
3696,11
3696,11
3696,15
3696,15
3696,17
3696,11
3696,28
3696,4
3696,4
3696,21
3696,2
3696,24
3696,21
3696,29
3696,4
3696,13
3696,14
3696,2
3696,2
3696,2
3696,21
3696,5
3696,22
3696,12
3696,4
3696,16
3696,16
3696,5
3696,30
3696,30
3696,31
3696,31
3696,18
3696,21
3696,21
3696,33
3696,33
3696,34
3696,34
3696,35
3696,35
3696,4
3696,4
3696,4
3696,4
3696,4
3696,12
3696,36
3696,6
3696,37
3696,6
3696,37
3696,6
3696,37
3696,6
3696,37
3696,6
3696,6
3696,38
3696,22
3696,39
3696,4
3696,40
3696,41
3696,41
3696,42
3696,21
3696,33
3696,15
3696,44
3696,44
3696,45
3696,46
3696,47
3696,47
3696,48
3696,48
3696,49
3696,49
3696,50
3696,50
3696,51
3696,51
3696,52
3696,52
3696,53
3696,53
3696,54
3696,55
3696,22
3696,22
3696,22
3696,22
3696,22
3696,22
3696,22
3696,22
3696,22
3696,22
3696,12
3696,22
3696,12
3696,24
3696,25
3696,25
3696,12
3696,20
3697,3541
3697,60
3697,3828
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,4
3697,3539
3697,3540
3697,4
3697,4
3697,3540
3697,4
3697,11
3697,7
3697,89
3697,3698
3697,90
3697,3698
3697,3699
3697,4
3697,3546
3697,3554
3697,3554
3697,3700
3697,3701
3697,3702
3697,3702
3697,3703
3697,3703
3697,4
3697,6
3697,4
3697,4
3697,4
3697,4
3697,81
3697,81
3697,82
3697,82
3697,27
3697,4
3697,3540
3697,3539
3697,3544
3697,3545
3697,3545
3697,3544
3697,3540
3697,3546
3697,3540
3697,3539
3697,26
3697,26
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,3540
3697,21
3697,21
3697,15
3697,2
3697,2
3697,15
3697,30
3697,30
3697,18
3697,32
3697,18
3697,33
3697,33
3697,4
3697,4
3697,4
3697,20
3697,2
3697,2
3697,2
3697,2
3697,2
3697,2
3697,43
3697,15
3697,15
3697,33
3697,15
3697,23
3697,3547
3697,26
3697,26
3697,26
3697,192
3697,192
3697,33
3697,4
3697,3548
3697,3548
3697,3549
3697,3550
3697,3550
3697,5
3697,3551
3697,3551
3697,11
3697,11
3697,3552
3697,3552
3697,3553
3697,3553
3697,81
3697,4
3697,3554
3697,81
3697,3554
3697,3554
3697,3554
3697,81
3697,3554
3697,3548
3697,3549
3697,5
3697,4
3697,4
3697,90
3697,21
3697,90
3697,21
3697,90
3697,3555
3697,33
3697,12
3697,12
3697,12
3697,12
3697,11
3697,33
3697,24
3697,3556
3697,3556
3697,33
3697,11
3697,12
3697,11
3697,4
3697,11
3697,11
3697,12
3697,11
3697,11
3697,11
3697,11
3697,11
3697,13
3697,14
3697,11
3697,4
3697,16
3697,16
3697,17
3697,19
3697,21
3697,2
3697,2
3697,11
3697,21
3697,11
3697,11
3697,22
3697,23
3697,24
3697,25
3697,11
3697,11
3697,21
3697,26
3697,19
3697,27
3697,11
3697,11
3697,15
3697,15
3697,17
3697,11
3697,28
3697,4
3697,4
3697,21
3697,2
3697,24
3697,21
3697,29
3697,4
3697,13
3697,14
3697,2
3697,2
3697,2
3697,21
3697,5
3697,22
3697,12
3697,4
3697,16
3697,16
3697,5
3697,30
3697,30
3697,31
3697,31
3697,18
3697,21
3697,21
3697,33
3697,33
3697,34
3697,34
3697,35
3697,35
3697,4
3697,4
3697,4
3697,4
3697,4
3697,12
3697,36
3697,6
3697,37
3697,6
3697,37
3697,6
3697,37
3697,6
3697,37
3697,6
3697,6
3697,38
3697,22
3697,39
3697,4
3697,40
3697,41
3697,41
3697,42
3697,21
3697,33
3697,15
3697,44
3697,44
3697,45
3697,46
3697,47
3697,47
3697,48
3697,48
3697,49
3697,49
3697,50
3697,50
3697,51
3697,51
3697,52
3697,52
3697,53
3697,53
3697,54
3697,55
3697,22
3697,22
3697,22
3697,22
3697,22
3697,22
3697,22
3697,22
3697,22
3697,22
3697,12
3697,22
3697,12
3697,24
3697,25
3697,25
3697,12
3697,20
3698,12
3698,89
3698,90
3698,3545
3698,3545
3698,11
3698,11
3698,21
3698,11
3698,12
3698,4
3698,20
3699,3544
3699,3542
3699,15
3699,3542
3699,3542
3699,60
3699,3542
3699,2
3699,3542
3699,2
3699,3542
3699,2
3699,3542
3699,3542
3699,43
3699,3542
3699,15
3699,3542
3699,3542
3699,3542
3699,4025
3699,3542
3699,12
3699,4
3699,20
3700,90
3700,11
3700,3698
3700,11
3700,3698
3700,3698
3700,21
3700,4
3700,21
3700,4
3700,4
3700,11
3700,4
3700,12
3700,12
3700,12
3700,20
3701,89
3701,11
3701,3698
3701,3698
3701,4
3701,4
3701,4
3701,4
3701,11
3701,4
3701,12
3701,12
3701,12
3701,20
3702,85
3702,3700
3702,3700
3702,3700
3702,3700
3703,85
3703,3701
3703,3701
3703,3701
3704,3705
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,4
3704,58
3704,3563
3704,59
3704,4
3704,62
3704,64
3704,66
3704,67
3704,4
3704,128
3704,128
3704,128
3704,128
3704,21
3704,33
3704,360
3704,4
3704,4
3704,4
3704,4
3704,2412
3704,4
3704,4
3704,21
3704,21
3704,2
3704,2
3704,60
3704,60
3704,21
3704,16
3704,16
3704,4
3704,60
3704,5
3704,61
3704,30
3704,30
3704,30
3704,30
3704,31
3704,31
3704,18
3704,18
3704,32
3704,18
3704,21
3704,21
3704,33
3704,33
3704,34
3704,34
3704,4
3704,12
3704,12
3704,4
3704,4
3704,60
3704,63
3704,65
3704,68
3704,12
3704,4
3704,20
3705,3557
3705,3545
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,4
3705,58
3705,3563
3705,59
3705,4
3705,62
3705,64
3705,66
3705,67
3705,4
3705,128
3705,128
3705,128
3705,128
3705,21
3705,33
3705,360
3705,4
3705,4
3705,4
3705,4
3705,2412
3705,4
3705,4
3705,21
3705,21
3705,2
3705,2
3705,60
3705,60
3705,21
3705,16
3705,16
3705,4
3705,60
3705,5
3705,61
3705,30
3705,30
3705,30
3705,30
3705,31
3705,31
3705,18
3705,18
3705,32
3705,18
3705,21
3705,21
3705,33
3705,33
3705,34
3705,34
3705,4
3705,12
3705,12
3705,4
3705,4
3705,60
3705,63
3705,65
3705,68
3705,12
3705,4
3705,20
3706,3545
3706,3545
3706,30
3706,30
3707,4025
3707,3542
3707,15
3707,3542
3707,3542
3707,60
3707,3542
3707,2
3707,3542
3707,2
3707,3542
3707,2
3707,3542
3707,3542
3707,43
3707,3542
3707,15
3707,3542
3707,3542
3707,3542
3707,4025
3707,3542
3707,12
3707,4
3707,20
3708,3849
3708,4
3708,4
3708,15
3708,3540
3708,3540
3708,3598
3708,3598
3708,3706
3708,7
3708,3850
3708,3850
3708,4
3708,21
3708,21
3708,15
3708,2
3708,2
3708,15
3708,30
3708,30
3708,18
3708,32
3708,18
3708,33
3708,33
3708,4
3708,4
3708,4
3708,20
3708,2
3708,2
3708,2
3708,2
3708,2
3708,2
3708,43
3708,15
3708,33
3708,15
3708,23
3708,3547
3708,26
3708,26
3708,26
3708,192
3708,192
3708,33
3708,4
3708,3548
3708,3548
3708,3549
3708,3550
3708,3550
3708,5
3708,3551
3708,3551
3708,11
3708,11
3708,3552
3708,3552
3708,3553
3708,3553
3708,81
3708,4
3708,3554
3708,81
3708,3554
3708,3554
3708,3554
3708,81
3708,3554
3708,3548
3708,3549
3708,5
3708,4
3708,4
3708,90
3708,21
3708,90
3708,21
3708,90
3708,3555
3708,33
3708,12
3708,12
3708,12
3708,12
3708,11
3708,33
3708,24
3708,3556
3708,3556
3708,33
3708,11
3708,12
3708,11
3708,4
3708,11
3708,11
3708,12
3708,11
3708,11
3708,11
3708,11
3708,11
3708,13
3708,14
3708,11
3708,4
3708,16
3708,16
3708,17
3708,19
3708,21
3708,2
3708,2
3708,11
3708,21
3708,11
3708,11
3708,22
3708,23
3708,24
3708,25
3708,11
3708,11
3708,21
3708,26
3708,19
3708,27
3708,11
3708,27
3708,11
3708,15
3708,15
3708,17
3708,11
3708,28
3708,4
3708,4
3708,21
3708,2
3708,24
3708,21
3708,29
3708,4
3708,13
3708,14
3708,2
3708,2
3708,2
3708,21
3708,5
3708,22
3708,12
3708,4
3708,16
3708,16
3708,5
3708,30
3708,30
3708,31
3708,31
3708,18
3708,21
3708,21
3708,33
3708,33
3708,34
3708,34
3708,35
3708,35
3708,4
3708,4
3708,4
3708,4
3708,4
3708,12
3708,36
3708,6
3708,37
3708,6
3708,37
3708,6
3708,37
3708,6
3708,37
3708,6
3708,6
3708,38
3708,22
3708,39
3708,6
3708,4
3708,40
3708,41
3708,41
3708,42
3708,21
3708,33
3708,15
3708,44
3708,44
3708,45
3708,46
3708,47
3708,47
3708,48
3708,48
3708,49
3708,49
3708,50
3708,50
3708,51
3708,51
3708,52
3708,52
3708,53
3708,53
3708,54
3708,55
3708,22
3708,22
3708,22
3708,22
3708,22
3708,22
3708,22
3708,22
3708,22
3708,22
3708,12
3708,22
3708,12
3708,24
3708,25
3708,25
3708,12
3708,20
3709,3558
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,4
3709,58
3709,21
3709,21
3709,2
3709,2
3709,59
3709,60
3709,60
3709,21
3709,16
3709,16
3709,4
3709,4
3709,60
3709,5
3709,61
3709,30
3709,30
3709,30
3709,30
3709,31
3709,31
3709,18
3709,18
3709,32
3709,18
3709,21
3709,21
3709,33
3709,33
3709,34
3709,34
3709,2412
3709,4
3709,4
3709,4
3709,12
3709,12
3709,4
3709,4
3709,60
3709,62
3709,63
3709,64
3709,65
3709,66
3709,67
3709,68
3709,12
3709,4
3709,20
3710,4025
3710,3623
3710,3623
3710,3623
3710,3542
3710,15
3710,3542
3710,3542
3710,60
3710,3542
3710,2
3710,3542
3710,2
3710,3542
3710,2
3710,3542
3710,3542
3710,43
3710,3542
3710,15
3710,3542
3710,3542
3710,3542
3710,4025
3710,3542
3710,12
3710,4
3710,20
3711,85
3711,3721
3711,3721
3711,3721
3712,75
3712,12
3712,4
3712,12
3712,12
3712,20
3713,3609
3714,12
3714,3556
3714,3715
3714,3715
3714,3715
3714,12
3714,4
3714,20
3715,46
3715,3542
3715,24
3715,24
3715,3542
3715,24
3715,24
3715,4
3715,4
3715,12
3715,12
3715,12
3715,20
3716,3558
3716,62
3716,63
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,4
3716,3623
3716,58
3716,59
3716,60
3716,62
3716,60
3716,63
3716,4
3716,21
3716,21
3716,2
3716,2
3716,60
3716,21
3716,16
3716,16
3716,4
3716,4
3716,60
3716,5
3716,61
3716,30
3716,30
3716,30
3716,30
3716,31
3716,31
3716,18
3716,18
3716,32
3716,18
3716,21
3716,21
3716,33
3716,33
3716,34
3716,34
3716,2412
3716,4
3716,4
3716,4
3716,12
3716,12
3716,4
3716,4
3716,60
3716,64
3716,65
3716,66
3716,67
3716,68
3716,12
3716,4
3716,20
3717,12
3717,60
3717,7
3717,12
3717,4
3717,20
3718,12
3718,3648
3718,3719
3718,12
3718,4
3718,20
3719,75
3719,12
3719,4
3719,12
3719,12
3719,20
3720,12
3720,3711
3720,3721
3720,3721
3720,3721
3720,12
3720,4
3720,20
3721,75
3721,12
3721,4
3721,12
3721,12
3721,20
3722,12
3722,16
3722,665
3722,12
3722,4
3722,20
3723,7
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,4
3723,58
3723,59
3723,60
3723,16
3723,16
3723,4
3723,4
3723,60
3723,5
3723,61
3723,4
3723,12
3723,12
3723,4
3723,4
3723,60
3723,62
3723,63
3723,64
3723,65
3723,66
3723,67
3723,68
3723,12
3723,4
3723,20
3724,3561
3724,665
3724,3542
3724,3539
3724,12
3724,4
3724,20
3725,12
3725,3713
3725,102
3725,3609
3725,12
3725,4
3725,20
3726,12
3726,11
3726,11
3726,12
3726,4
3726,20
3727,12
3727,174
3727,12
3727,4
3727,20
3728,12
3728,17
3728,95
3728,95
3728,12
3728,4
3728,20
3729,12
3729,34
3729,88
3729,88
3729,12
3729,4
3729,20
3730,12
3730,3539
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,4
3730,12
3730,4
3730,4
3730,12
3730,16
3730,16
3730,86
3730,12
3730,4
3730,20
3731,12
3731,12
3731,4
3731,20
3732,12
3732,102
3732,12
3732,4
3732,20
3733,12
3733,680
3733,12
3733,4
3733,20
3734,3599
3734,60
3734,384
3734,384
3734,384
3734,384
3734,384
3734,384
3734,4
3734,4
3734,7
3734,11
3734,3735
3734,3735
3734,4
3734,3634
3734,3634
3734,3634
3734,3633
3734,3633
3734,11
3734,15
3734,11
3734,11
3734,11
3734,3542
3734,3542
3734,11
3734,3599
3734,11
3734,11
3734,11
3734,11
3734,21
3734,21
3734,15
3734,2
3734,2
3734,15
3734,30
3734,30
3734,18
3734,32
3734,18
3734,33
3734,33
3734,4
3734,4
3734,4
3734,20
3734,2
3734,2
3734,2
3734,2
3734,2
3734,2
3734,43
3734,15
3734,33
3734,15
3734,23
3734,3547
3734,26
3734,26
3734,26
3734,192
3734,192
3734,33
3734,4
3734,3548
3734,3548
3734,3549
3734,3550
3734,3550
3734,5
3734,3551
3734,3551
3734,11
3734,11
3734,3552
3734,3552
3734,3553
3734,3553
3734,81
3734,4
3734,3554
3734,81
3734,3554
3734,3554
3734,3554
3734,81
3734,3554
3734,3548
3734,3549
3734,5
3734,4
3734,4
3734,90
3734,21
3734,90
3734,21
3734,90
3734,3555
3734,33
3734,12
3734,12
3734,12
3734,12
3734,11
3734,33
3734,24
3734,3556
3734,3556
3734,33
3734,11
3734,12
3734,11
3734,4
3734,11
3734,11
3734,12
3734,11
3734,11
3734,11
3734,11
3734,11
3734,13
3734,14
3734,11
3734,4
3734,16
3734,16
3734,17
3734,19
3734,21
3734,2
3734,2
3734,11
3734,21
3734,11
3734,11
3734,22
3734,23
3734,24
3734,25
3734,11
3734,11
3734,21
3734,26
3734,19
3734,27
3734,11
3734,27
3734,15
3734,15
3734,17
3734,11
3734,28
3734,4
3734,4
3734,21
3734,2
3734,24
3734,21
3734,29
3734,4
3734,13
3734,14
3734,2
3734,2
3734,2
3734,21
3734,5
3734,22
3734,12
3734,4
3734,16
3734,16
3734,5
3734,30
3734,30
3734,31
3734,31
3734,18
3734,21
3734,21
3734,33
3734,33
3734,34
3734,34
3734,35
3734,35
3734,4
3734,4
3734,4
3734,4
3734,4
3734,12
3734,36
3734,6
3734,37
3734,6
3734,37
3734,6
3734,37
3734,6
3734,37
3734,6
3734,6
3734,38
3734,22
3734,39
3734,6
3734,4
3734,40
3734,41
3734,41
3734,42
3734,21
3734,33
3734,15
3734,44
3734,44
3734,45
3734,46
3734,47
3734,47
3734,48
3734,48
3734,49
3734,49
3734,50
3734,50
3734,51
3734,51
3734,52
3734,52
3734,53
3734,53
3734,54
3734,55
3734,22
3734,22
3734,22
3734,22
3734,22
3734,22
3734,22
3734,22
3734,22
3734,22
3734,12
3734,22
3734,12
3734,24
3734,25
3734,25
3734,12
3734,20
3735,4025
3735,3542
3735,15
3735,3542
3735,3542
3735,60
3735,3542
3735,2
3735,3542
3735,2
3735,3542
3735,2
3735,3542
3735,3542
3735,43
3735,3542
3735,15
3735,3542
3735,3542
3735,3542
3735,4025
3735,3542
3735,12
3735,4
3735,20
3736,3737
3736,11
3736,24
3736,11
3736,24
3736,11
3736,11
3736,24
3736,11
3736,11
3736,24
3736,11
3736,24
3736,11
3736,3634
3736,11
3736,184
3736,12
3736,4
3736,20
3737,4019
3737,102
3737,11
3737,24
3737,11
3737,11
3737,24
3737,11
3737,11
3737,24
3737,11
3737,24
3737,11
3737,24
3737,11
3737,3634
3737,11
3737,184
3737,12
3737,4
3737,20
3738,3558
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,4
3738,58
3738,21
3738,21
3738,2
3738,2
3738,59
3738,60
3738,60
3738,21
3738,16
3738,16
3738,4
3738,4
3738,60
3738,5
3738,61
3738,30
3738,30
3738,30
3738,30
3738,31
3738,31
3738,18
3738,18
3738,32
3738,18
3738,21
3738,21
3738,33
3738,33
3738,34
3738,34
3738,2412
3738,4
3738,4
3738,4
3738,12
3738,12
3738,4
3738,4
3738,60
3738,62
3738,63
3738,64
3738,65
3738,66
3738,67
3738,68
3738,12
3738,4
3738,20
3739,12
3739,827
3739,12
3739,12
3739,4
3739,20
3741,213
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,4
3741,59
3741,4
3741,58
3741,60
3741,60
3741,21
3741,16
3741,21
3741,21
3741,2
3741,2
3741,16
3741,4
3741,60
3741,5
3741,61
3741,30
3741,30
3741,30
3741,30
3741,31
3741,31
3741,18
3741,18
3741,32
3741,18
3741,21
